ngay,khu_vuc,san_pham,kenh,doanh_thu,so_don,chi_phi
2026-03-01,Bac,Phone,Online,[phone],42,[phone]-03-01,Nam,Laptop,Store,98000000,21,65000000
2026-03-02,Trung,Tablet,Online,43000000,18,[phone]-03-02,Bac,Laptop,Online,[phone],26,[phone]-03-03,Nam,Phone,Store,[phone],47,[phone]-03-03,Bac,Tablet,Store,39000000,15,[phone]-03-04,Trung,Phone,Online,86000000,29,[phone]-03-04,Nam,Laptop,Online,[phone],24,[phone]-03-05,Bac,Phone,Store,[phone],44,[phone]-03-05,Trung,Laptop,Store,91000000,20,61000000
